filename,width,height,class,xmin,ymin,xmax,ymax
movie1_t103_z-1781.png,256,64,nm,80,27,88,34
movie1_t103_z-1781.png,256,64,nm,104,28,112,35
movie1_t103_z-1781.png,256,64,nm,122,29,133,38
movie1_t103_z-1781.png,256,64,nm,163,28,174,37
movie1_t103_z-1782.png,256,64,nm,79,27,87,35
movie1_t103_z-1782.png,256,64,nm,106,28,113,36
movie1_t103_z-1782.png,256,64,nm,124,29,131,36
movie1_t103_z-1782.png,256,64,nm,163,29,172,36
movie1_t103_z-1783.png,256,64,nm,79,27,86,34
movie1_t103_z-1783.png,256,64,nm,103,28,111,35
movie1_t103_z-1783.png,256,64,nm,123,29,131,36
movie1_t103_z-1783.png,256,64,nm,164,29,173,36
movie1_t110_z-1781.png,256,64,nm,70,28,78,37
movie1_t110_z-1781.png,256,64,nm,154,28,163,35
movie1_t110_z-1781.png,256,64,nm,96,29,104,37
movie1_t110_z-1782.png,256,64,nm,70,29,78,36
movie1_t110_z-1782.png,256,64,nm,97,29,104,36
movie1_t110_z-1782.png,256,64,nm,115,29,121,35
movie1_t110_z-1782.png,256,64,nm,156,28,165,35
movie1_t110_z-1783.png,256,64,nm,70,29,78,36
movie1_t110_z-1783.png,256,64,nm,97,29,103,36
movie1_t110_z-1783.png,256,64,nm,114,28,121,35
movie1_t110_z-1783.png,256,64,nm,153,29,162,35
movie1_t116_z-1781.png,256,64,nm,64,28,71,35
movie1_t116_z-1781.png,256,64,nm,147,28,155,36
movie1_t116_z-1782.png,256,64,nm,64,29,73,36
movie1_t116_z-1782.png,256,64,nm,87,29,93,36
movie1_t116_z-1782.png,256,64,nm,105,29,114,37
movie1_t116_z-1782.png,256,64,nm,147,28,157,35
movie1_t116_z-1783.png,256,64,nm,63,28,73,35
movie1_t116_z-1783.png,256,64,nm,88,29,94,36
movie1_t116_z-1783.png,256,64,nm,105,29,113,36
movie1_t116_z-1783.png,256,64,nm,149,28,158,34
movie1_t11_z10.png,256,64,nm,194,27,203,35
movie1_t11_z14.png,256,64,nm,164,26,178,35
movie1_t11_z15.png,256,64,nm,164,27,179,35
movie1_t11_z15.png,256,64,nm,136,28,146,36
movie1_t11_z7.png,256,64,nm,194,27,202,35
movie1_t11_z8.png,256,64,nm,194,27,203,35
movie1_t11_z9.png,256,64,nm,193,28,202,36
movie1_t120_z-1781.png,256,64,nm,58,29,66,36
movie1_t120_z-1781.png,256,64,nm,141,28,150,36
movie1_t120_z-1782.png,256,64,nm,58,29,66,36
movie1_t120_z-1782.png,256,64,nm,82,28,90,36
movie1_t120_z-1782.png,256,64,nm,100,28,109,36
movie1_t120_z-1782.png,256,64,nm,142,28,153,36
movie1_t120_z-1783.png,256,64,nm,57,28,66,36
movie1_t120_z-1783.png,256,64,nm,82,29,89,35
movie1_t120_z-1783.png,256,64,nm,100,28,109,36
movie1_t120_z-1783.png,256,64,nm,143,28,153,34
movie1_t16_z10.png,256,64,nm,189,28,198,37
movie1_t16_z14.png,256,64,nm,159,27,174,34
movie1_t16_z15.png,256,64,nm,159,27,173,37
movie1_t16_z15.png,256,64,nm,131,28,141,36
movie1_t16_z8.png,256,64,nm,189,28,197,35
movie1_t16_z9.png,256,64,nm,190,28,195,36
movie1_t1_z11.png,256,64,nm,177,26,188,35
movie1_t1_z12.png,256,64,nm,173,25,190,36
movie1_t1_z14.png,256,64,nm,170,27,179,36
movie1_t1_z14.png,256,64,nm,148,28,159,37
